Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
state 80

    (51) expr -> expr TIMES expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 51 (expr -> expr TIMES expr .)
    ANDAND          reduce using rule 51 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 51 (expr -> expr TIMES expr .)
    OROR            reduce using rule 51 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 51 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 51 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 51 (expr -> expr TIMES expr .)
    EQUALSEQUALS    reduce using rule 51 (expr -> expr TIMES expr .)
    MOD             reduce using rule 51 (expr -> expr TIMES expr .)
    XOR             reduce using rule 51 (expr -> expr TIMES expr .)
    AND             reduce using rule 51 (expr -> expr TIMES expr .)
    OR              reduce using rule 51 (expr -> expr TIMES expr .)
    LSHIFT          reduce using rule 51 (expr -> expr TIMES expr .)
    RSHIFT          reduce using rule 51 (expr -> expr TIMES expr .)
    LESSTHAN        reduce using rule 51 (expr -> expr TIMES expr .)
    GREATERTHAN     reduce using rule 51 (expr -> expr TIMES expr .)
    LESSTHANEQUALS  reduce using rule 51 (expr -> expr TIMES expr .)
    GREATERTHANEQUALS reduce using rule 51 (expr -> expr TIMES expr .)
    NOTEQUALS       reduce using rule 51 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 51 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 51 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 51 (expr -> expr TIMES expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 81

    (52) expr -> expr DIVIDE expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 52 (expr -> expr DIVIDE expr .)
    ANDAND          reduce using rule 52 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 52 (expr -> expr DIVIDE expr .)
    OROR            reduce using rule 52 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 52 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 52 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 52 (expr -> expr DIVIDE expr .)
    EQUALSEQUALS    reduce using rule 52 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 52 (expr -> expr DIVIDE expr .)
    XOR             reduce using rule 52 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 52 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 52 (expr -> expr DIVIDE expr .)
    LSHIFT          reduce using rule 52 (expr -> expr DIVIDE expr .)
    RSHIFT          reduce using rule 52 (expr -> expr DIVIDE expr .)
    LESSTHAN        reduce using rule 52 (expr -> expr DIVIDE expr .)
    GREATERTHAN     reduce using rule 52 (expr -> expr DIVIDE expr .)
    LESSTHANEQUALS  reduce using rule 52 (expr -> expr DIVIDE expr .)
    GREATERTHANEQUALS reduce using rule 52 (expr -> expr DIVIDE expr .)
    NOTEQUALS       reduce using rule 52 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 52 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 52 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 52 (expr -> expr DIVIDE expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 82

    (53) expr -> expr EQUALSEQUALS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    ANDAND          reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    OROR            reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    EQUALSEQUALS    reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    XOR             reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    AND             reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    OR              reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    NOTEQUALS       reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    RPAREN          reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    COMMA           reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    SEMICOLON       reduce using rule 53 (expr -> expr EQUALSEQUALS expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54

  ! PLUS            [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 53 (expr -> expr EQUALSEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 83

    (54) expr -> expr MOD expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 54 (expr -> expr MOD expr .)
    ANDAND          reduce using rule 54 (expr -> expr MOD expr .)
    PLUS            reduce using rule 54 (expr -> expr MOD expr .)
    OROR            reduce using rule 54 (expr -> expr MOD expr .)
    MINUS           reduce using rule 54 (expr -> expr MOD expr .)
    TIMES           reduce using rule 54 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 54 (expr -> expr MOD expr .)
    EQUALSEQUALS    reduce using rule 54 (expr -> expr MOD expr .)
    MOD             reduce using rule 54 (expr -> expr MOD expr .)
    XOR             reduce using rule 54 (expr -> expr MOD expr .)
    AND             reduce using rule 54 (expr -> expr MOD expr .)
    OR              reduce using rule 54 (expr -> expr MOD expr .)
    LSHIFT          reduce using rule 54 (expr -> expr MOD expr .)
    RSHIFT          reduce using rule 54 (expr -> expr MOD expr .)
    LESSTHAN        reduce using rule 54 (expr -> expr MOD expr .)
    GREATERTHAN     reduce using rule 54 (expr -> expr MOD expr .)
    LESSTHANEQUALS  reduce using rule 54 (expr -> expr MOD expr .)
    GREATERTHANEQUALS reduce using rule 54 (expr -> expr MOD expr .)
    NOTEQUALS       reduce using rule 54 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 54 (expr -> expr MOD expr .)
    COMMA           reduce using rule 54 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 54 (expr -> expr MOD expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 84

    (55) expr -> expr XOR expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 55 (expr -> expr XOR expr .)
    ANDAND          reduce using rule 55 (expr -> expr XOR expr .)
    OROR            reduce using rule 55 (expr -> expr XOR expr .)
    XOR             reduce using rule 55 (expr -> expr XOR expr .)
    OR              reduce using rule 55 (expr -> expr XOR expr .)
    RPAREN          reduce using rule 55 (expr -> expr XOR expr .)
    COMMA           reduce using rule 55 (expr -> expr XOR expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr XOR expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    AND             shift and go to state 47
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55

  ! PLUS            [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! AND             [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! LSHIFT          [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! RSHIFT          [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! LESSTHAN        [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expr -> expr XOR expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! XOR             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 48 ]


state 85

    (56) expr -> expr AND expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 56 (expr -> expr AND expr .)
    ANDAND          reduce using rule 56 (expr -> expr AND expr .)
    OROR            reduce using rule 56 (expr -> expr AND expr .)
    XOR             reduce using rule 56 (expr -> expr AND expr .)
    AND             reduce using rule 56 (expr -> expr AND expr .)
    OR              reduce using rule 56 (expr -> expr AND expr .)
    RPAREN          reduce using rule 56 (expr -> expr AND expr .)
    COMMA           reduce using rule 56 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr AND expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55

  ! PLUS            [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! LSHIFT          [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! RSHIFT          [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! LESSTHAN        [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! GREATERTHAN     [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! NOTEQUALS       [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 86

    (57) expr -> expr OR expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 57 (expr -> expr OR expr .)
    ANDAND          reduce using rule 57 (expr -> expr OR expr .)
    OROR            reduce using rule 57 (expr -> expr OR expr .)
    OR              reduce using rule 57 (expr -> expr OR expr .)
    RPAREN          reduce using rule 57 (expr -> expr OR expr .)
    COMMA           reduce using rule 57 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 57 (expr -> expr OR expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55

  ! PLUS            [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! XOR             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! LSHIFT          [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! RSHIFT          [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! LESSTHAN        [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! GREATERTHAN     [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! NOTEQUALS       [ reduce using rule 57 (expr -> expr OR expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 48 ]


state 87

    (58) expr -> expr LSHIFT expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 58 (expr -> expr LSHIFT expr .)
    ANDAND          reduce using rule 58 (expr -> expr LSHIFT expr .)
    OROR            reduce using rule 58 (expr -> expr LSHIFT expr .)
    EQUALSEQUALS    reduce using rule 58 (expr -> expr LSHIFT expr .)
    XOR             reduce using rule 58 (expr -> expr LSHIFT expr .)
    AND             reduce using rule 58 (expr -> expr LSHIFT expr .)
    OR              reduce using rule 58 (expr -> expr LSHIFT expr .)
    LSHIFT          reduce using rule 58 (expr -> expr LSHIFT expr .)
    RSHIFT          reduce using rule 58 (expr -> expr LSHIFT expr .)
    LESSTHAN        reduce using rule 58 (expr -> expr LSHIFT expr .)
    GREATERTHAN     reduce using rule 58 (expr -> expr LSHIFT expr .)
    LESSTHANEQUALS  reduce using rule 58 (expr -> expr LSHIFT expr .)
    GREATERTHANEQUALS reduce using rule 58 (expr -> expr LSHIFT expr .)
    NOTEQUALS       reduce using rule 58 (expr -> expr LSHIFT expr .)
    RPAREN          reduce using rule 58 (expr -> expr LSHIFT expr .)
    COMMA           reduce using rule 58 (expr -> expr LSHIFT expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr LSHIFT expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45

  ! PLUS            [ reduce using rule 58 (expr -> expr LSHIFT expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr LSHIFT expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr LSHIFT expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr LSHIFT expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr LSHIFT expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 88

    (59) expr -> expr RSHIFT expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 59 (expr -> expr RSHIFT expr .)
    ANDAND          reduce using rule 59 (expr -> expr RSHIFT expr .)
    OROR            reduce using rule 59 (expr -> expr RSHIFT expr .)
    EQUALSEQUALS    reduce using rule 59 (expr -> expr RSHIFT expr .)
    XOR             reduce using rule 59 (expr -> expr RSHIFT expr .)
    AND             reduce using rule 59 (expr -> expr RSHIFT expr .)
    OR              reduce using rule 59 (expr -> expr RSHIFT expr .)
    LSHIFT          reduce using rule 59 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 59 (expr -> expr RSHIFT expr .)
    LESSTHAN        reduce using rule 59 (expr -> expr RSHIFT expr .)
    GREATERTHAN     reduce using rule 59 (expr -> expr RSHIFT expr .)
    LESSTHANEQUALS  reduce using rule 59 (expr -> expr RSHIFT expr .)
    GREATERTHANEQUALS reduce using rule 59 (expr -> expr RSHIFT expr .)
    NOTEQUALS       reduce using rule 59 (expr -> expr RSHIFT expr .)
    RPAREN          reduce using rule 59 (expr -> expr RSHIFT expr .)
    COMMA           reduce using rule 59 (expr -> expr RSHIFT expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr RSHIFT expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45

  ! PLUS            [ reduce using rule 59 (expr -> expr RSHIFT expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr RSHIFT expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr RSHIFT expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr RSHIFT expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr RSHIFT expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 89

    (60) expr -> expr LESSTHAN expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
